[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] -  This is the ECMWF jobfilter
[ECMWF-INFO -sbatch] -  +++ Please report issues using the Support portal +++
[ECMWF-INFO -sbatch] -  +++ https://support.ecmwf.int                     +++
[ECMWF-INFO -sbatch] -  /usr/local/bin/ecsbatch: size: 54518, mtime: Thu Aug  6 13:29:49 2026
[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] - Time at submit: Thu Aug 13 21:38:24 2026 (1786657104.2564032) on ac6-101.bullx:/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE
[ECMWF-INFO -sbatch] - --- SLURM VARIABLES ---
[ECMWF-INFO -sbatch] - EC_CLUSTER=ac
[ECMWF-INFO -sbatch] - SLURM_EXPORT_ENV=ALL
[ECMWF-INFO -sbatch] - SBATCH_EXPORT=NONE
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - jobscript: /etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm
[ECMWF-INFO -sbatch] - --- SCRIPT OPTIONS ---
[ECMWF-INFO -sbatch] - #SBATCH --job-name=girafe
[ECMWF-INFO -sbatch] - #SBATCH --time=24:00:00
[ECMWF-INFO -sbatch] - #SBATCH --cpus-per-task=8
[ECMWF-INFO -sbatch] - #SBATCH --mem=32G
[ECMWF-INFO -sbatch] - #SBATCH --output=girafe_%j.out
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - --- POST-PROCESSED OPTIONS ---
[ECMWF-INFO -sbatch] - ARG --positional=['compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - ARG --cpus_per_task=8
[ECMWF-INFO -sbatch] - ARG --job_name=girafe
[ECMWF-INFO -sbatch] - ARG --output=girafe_%j.out
[ECMWF-INFO -sbatch] - ARG --time=24:00:00
[ECMWF-INFO -sbatch] - ARG --mem=32G
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - No qos requested, assuming qos=nf
[ECMWF-INFO -sbatch] - jobtag: cxjo-girafe-1x8-/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/girafe__JOBID_.out
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - Average Walltime 572 with a Standard Deviation 46
[ECMWF-INFO -sbatch] - Runtime history
[ECMWF-INFO -sbatch] -   Date               | Cores   Cluster   Walltime       Mem
[ECMWF-INFO -sbatch] -   13.08.2026 - 15:34 | 8          ac         618        32G       
[ECMWF-INFO -sbatch] -   13.08.2026 - 13:10 | 8          ac         526        32G       
[ECMWF-INFO -sbatch] - ['/usr/bin/sbatch', '--cpus-per-task=8', '--job-name=girafe', '--output=girafe_%j.out', '--time=24:00:00', '--mem=32G', '--qos=nf', '--licenses=h2resw01', '--export=EC_user_time_limit=24:00:00', '/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - sbatch executed on ac
[ECMWF-INFO -sbatch] - Job queued on ac using method local
[ECMWF-INFO -sbatch] - Submitted batch job 32350379
[ECMWF-INFO -ecprofile] /usr/bin/bash NON_INTERACTIVE on ac6-168 at 20260813_213843.560, PID: 4008119, JOBID: 32350379
[ECMWF-INFO -ecprofile] $SCRATCH=/ec/res4/scratch/cxjo
[ECMWF-INFO -ecprofile] $PERM=/perm/cxjo
[ECMWF-INFO -ecprofile] $HPCPERM=/ec/res4/hpcperm/cxjo
[ECMWF-INFO -ecprofile] $TMPDIR=/etc/ecmwf/ssd/ssd1/tmpdirs/cxjo.32350379
[ECMWF-INFO -ecprofile] $SCRATCHDIR=/ec/res4/scratchdir/cxjo/3/32350379

Lmod is automatically replacing "prgenv/gnu" with "conda/26.1.1-3".

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

conda/26.1.1-3:
   Using conda effectively disables any other loaded modules. Use "module
   reset" to return to the default environment.

-------------------------------------------------------------------------------

WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/usr/local/apps/conda/26.1.1-3'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /usr/local/apps/conda/26.1.1-3/etc/profile.d/mamba.sh

Monthly climatological thresholds:
<xarray.DataArray 'precipitation_p999' (month: 12)> Size: 96B
[12 values with dtype=float64]
Coordinates:
  * month    (month) int64 96B 1 2 3 4 5 6 7 8 9 10 11 12
Attributes:
    long_name:           Monthly climatological 99.9th percentile
    description:         99.9th percentile of precipitation values for each c...
Processing ../../../datasets/GIRAFE/daily/2008/06/PREdm20080629000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/06/PREdm20080630000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080702000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080703000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080704000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080705000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080706000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080707000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080708000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080709000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080710000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080711000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080712000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080713000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080714000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080715000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080716000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080717000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080718000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080719000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080720000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080721000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080722000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080723000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080724000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080725000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080726000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080727000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080728000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080729000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080730000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/07/PREdm20080731000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080802000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080803000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080804000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080805000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080806000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080807000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080808000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080809000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080810000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080811000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080812000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080813000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080814000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080815000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080816000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080817000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080818000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080819000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080820000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080821000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080822000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080823000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080824000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080825000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080826000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080827000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080828000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080829000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080830000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/08/PREdm20080831000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080902000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080903000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080904000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080905000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080906000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080907000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080908000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080909000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080910000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080911000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080912000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080913000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080914000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080915000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080916000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080917000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080918000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080919000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080920000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080921000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080922000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080923000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080924000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080925000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080926000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080927000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080928000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080929000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/09/PREdm20080930000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081002000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081003000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081004000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081005000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081006000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081007000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081008000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081009000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081010000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081011000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081012000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081013000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081014000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081015000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081016000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081017000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081018000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081019000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081020000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081021000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081022000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081023000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081024000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081025000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081026000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081027000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081028000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081029000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081030000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/10/PREdm20081031000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081102000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081103000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081104000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081105000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081106000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081107000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081108000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081109000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081110000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081111000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081112000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081113000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081114000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081115000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081116000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081117000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081118000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081119000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081120000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081121000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081122000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081123000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081124000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081125000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081126000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081127000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081128000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081129000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/11/PREdm20081130000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081202000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081203000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081204000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081205000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081206000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081207000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081208000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081209000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081210000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081211000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081212000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081213000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081214000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081215000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081216000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081217000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081218000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081219000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081220000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081221000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081222000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081223000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081224000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081225000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081226000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081227000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081228000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081229000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081230000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2008/12/PREdm20081231000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090102000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090103000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090104000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090105000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090106000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090107000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090108000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090109000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090110000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090111000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090112000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090113000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090114000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090115000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090116000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090117000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090118000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090119000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090120000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090121000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090122000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090123000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090124000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090125000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090126000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090127000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090128000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090129000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090130000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/01/PREdm20090131000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090202000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090203000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090204000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090205000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090206000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090207000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090208000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090209000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090210000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090211000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090212000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090213000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090214000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090215000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090216000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090217000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090218000000120IMPGS01GL.nc
