[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] -  This is the ECMWF jobfilter
[ECMWF-INFO -sbatch] -  +++ Please report issues using the Support portal +++
[ECMWF-INFO -sbatch] -  +++ https://support.ecmwf.int                     +++
[ECMWF-INFO -sbatch] -  /usr/local/bin/ecsbatch: size: 54518, mtime: Thu Aug  6 13:29:49 2026
[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] - Time at submit: Fri Aug 21 15:15:20 2026 (1787325320.051208) on ac6-101.bullx:/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE
[ECMWF-INFO -sbatch] - --- SLURM VARIABLES ---
[ECMWF-INFO -sbatch] - EC_CLUSTER=ac
[ECMWF-INFO -sbatch] - SLURM_EXPORT_ENV=ALL
[ECMWF-INFO -sbatch] - SBATCH_EXPORT=NONE
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - jobscript: /etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm
[ECMWF-INFO -sbatch] - --- SCRIPT OPTIONS ---
[ECMWF-INFO -sbatch] - #SBATCH --job-name=girafe
[ECMWF-INFO -sbatch] - #SBATCH --time=24:00:00
[ECMWF-INFO -sbatch] - #SBATCH --cpus-per-task=8
[ECMWF-INFO -sbatch] - #SBATCH --mem=32G
[ECMWF-INFO -sbatch] - #SBATCH --output=girafe_%j.out
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - --- POST-PROCESSED OPTIONS ---
[ECMWF-INFO -sbatch] - ARG --positional=['compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - ARG --cpus_per_task=8
[ECMWF-INFO -sbatch] - ARG --job_name=girafe
[ECMWF-INFO -sbatch] - ARG --output=girafe_%j.out
[ECMWF-INFO -sbatch] - ARG --time=24:00:00
[ECMWF-INFO -sbatch] - ARG --mem=32G
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - No qos requested, assuming qos=nf
[ECMWF-INFO -sbatch] - jobtag: cxjo-girafe-1x8-/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/girafe__JOBID_.out
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - Average Walltime 506 with a Standard Deviation 102
[ECMWF-INFO -sbatch] - Runtime history
[ECMWF-INFO -sbatch] -   Date               | Cores   Cluster   Walltime       Mem
[ECMWF-INFO -sbatch] -   13.08.2026 - 21:44 | 8          ac         375        32G       
[ECMWF-INFO -sbatch] -   13.08.2026 - 15:34 | 8          ac         618        32G       
[ECMWF-INFO -sbatch] -   13.08.2026 - 13:10 | 8          ac         526        32G       
[ECMWF-INFO -sbatch] - ['/usr/bin/sbatch', '--cpus-per-task=8', '--job-name=girafe', '--output=girafe_%j.out', '--time=24:00:00', '--mem=32G', '--qos=nf', '--licenses=h2resw01', '--export=EC_user_time_limit=24:00:00', '/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - sbatch executed on ac
[ECMWF-INFO -sbatch] - Job queued on ac using method local
[ECMWF-INFO -sbatch] - Submitted batch job 36037551
[ECMWF-INFO -ecprofile] /usr/bin/bash NON_INTERACTIVE on ac6-176 at 20260821_151534.528, PID: 1475418, JOBID: 36037551
[ECMWF-INFO -ecprofile] $SCRATCH=/ec/res4/scratch/cxjo
[ECMWF-INFO -ecprofile] $PERM=/perm/cxjo
[ECMWF-INFO -ecprofile] $HPCPERM=/ec/res4/hpcperm/cxjo
[ECMWF-INFO -ecprofile] $TMPDIR=/etc/ecmwf/ssd/ssd1/tmpdirs/cxjo.36037551
[ECMWF-INFO -ecprofile] $SCRATCHDIR=/ec/res4/scratchdir/cxjo/7/36037551

Lmod is automatically replacing "prgenv/gnu" with "conda/26.1.1-3".

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

conda/26.1.1-3:
   Using conda effectively disables any other loaded modules. Use "module
   reset" to return to the default environment.

-------------------------------------------------------------------------------

WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/usr/local/apps/conda/26.1.1-3'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /usr/local/apps/conda/26.1.1-3/etc/profile.d/mamba.sh
/perm/cxjo/conda/envs/work/lib/python3.12/site-packages/dask/array/reductions.py:655: RuntimeWarning: All-NaN slice encountered
  return np.nanmax(x_chunk, axis=axis, keepdims=keepdims)
No existing summary file found. A new summary file will be created.
2002-01-01 00:00:00 2026-06-30 00:00:00
Computing spatial consistency for all files between 2002-01-01 00:00:00 and 2026-06-30 00:00:00, this might take a while...
Writing spatial stats to aux_files/spatial_consistency_monthly_20020101_20260630.nc
Climatology thresholds file aux_files/precipitation_p999_20020101_20221231.nc already exists. It will be reused.

Monthly climatological thresholds:
No existing summary file found. A new summary file will be created.
2002-01-01 00:00:00 2026-06-30 00:00:00
Creating new stats time series file for monthly data.
New file will be saved to: aux_files/tseries_stats_monthly_20020101_20260630.nc
Computing stats for monthly data, saving to aux_files/tseries_stats_monthly_20020101_20260630.nc
Processing ../../../datasets/GIRAFE/monthly/2016/PREmm20160301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2016/PREmm20160401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2016/PREmm20160501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2016/PREmm20160601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2016/PREmm20160701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2016/PREmm20160801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2016/PREmm20160901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2016/PREmm20161001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2016/PREmm20161101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2016/PREmm20161201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2017/PREmm20170101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2017/PREmm20170201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2017/PREmm20170301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2017/PREmm20170401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2017/PREmm20170501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2017/PREmm20170601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2017/PREmm20170701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2017/PREmm20170801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2017/PREmm20170901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2017/PREmm20171001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2017/PREmm20171101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2017/PREmm20171201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2018/PREmm20180101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2018/PREmm20180201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2018/PREmm20180301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2018/PREmm20180401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2018/PREmm20180501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2018/PREmm20180601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2018/PREmm20180701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2018/PREmm20180801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2018/PREmm20180901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2018/PREmm20181001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2018/PREmm20181101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2018/PREmm20181201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2019/PREmm20190101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2019/PREmm20190201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2019/PREmm20190301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2019/PREmm20190401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2019/PREmm20190501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2019/PREmm20190601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2019/PREmm20190701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2019/PREmm20190801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2019/PREmm20190901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2019/PREmm20191001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2019/PREmm20191101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2019/PREmm20191201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2020/PREmm20200101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2020/PREmm20200201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2020/PREmm20200301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2020/PREmm20200401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2020/PREmm20200501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2020/PREmm20200601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2020/PREmm20200701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2020/PREmm20200801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2020/PREmm20200901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2020/PREmm20201001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2020/PREmm20201101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2020/PREmm20201201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2021/PREmm20210101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2021/PREmm20210201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2021/PREmm20210301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2021/PREmm20210401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2021/PREmm20210501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2021/PREmm20210601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2021/PREmm20210701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2021/PREmm20210801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2021/PREmm20210901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2021/PREmm20211001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2021/PREmm20211101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2021/PREmm20211201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2022/PREmm20220101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2022/PREmm20220201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2022/PREmm20220301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2022/PREmm20220401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2022/PREmm20220501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2022/PREmm20220601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2022/PREmm20220701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2022/PREmm20220801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2022/PREmm20220901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2022/PREmm20221001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2022/PREmm20221101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2022/PREmm20221201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2023/PREmm20230101000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2023/PREmm20230201000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2023/PREmm20230301000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2023/PREmm20230401000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2023/PREmm20230501000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2023/PREmm20230601000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2023/PREmm20230701000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2023/PREmm20230801000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2023/PREmm20230901000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2023/PREmm20231001000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2023/PREmm20231101000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2023/PREmm20231201000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2024/PREmm20240101000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2024/PREmm20240201000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2024/PREmm20240301000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2024/PREmm20240401000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2024/PREmm20240501000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2024/PREmm20240601000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2024/PREmm20240701000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2024/PREmm20240801000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2024/PREmm20240901000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2024/PREmm20241001000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2024/PREmm20241101000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2024/PREmm20241201000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2025/PREmm20250101000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2025/PREmm20250201000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2025/PREmm20250301000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2025/PREmm20250401000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2025/PREmm20250501000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2025/PREmm20250601000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2025/PREmm20250701000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2025/PREmm20250801000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2025/PREmm20250901000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2025/PREmm20251001000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2025/PREmm20251101000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2025/PREmm20251201000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2026/PREmm20260101000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2026/PREmm20260201000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2026/PREmm20260301000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2026/PREmm20260401000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2026/PREmm20260501000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/monthly/2026/PREmm20260601000000120IMPGSI1GL.nc
